,din_instante,val_geracao,Estacao
782,2020-07-30,788.731,Inverno
783,2020-07-31,717.035,Inverno
784,2020-08-01,821.865,Inverno
785,2020-08-02,841.264,Inverno
786,2020-08-03,841.708,Inverno
787,2020-08-04,848.721,Inverno
788,2020-08-05,852.4209999999999,Inverno
789,2020-08-06,857.017,Inverno
790,2020-08-07,855.042,Inverno
791,2020-08-08,736.5310000000001,Inverno
792,2020-08-09,692.77,Inverno
793,2020-08-10,828.992,Inverno
794,2020-08-11,605.679,Inverno
795,2020-08-12,763.273,Inverno
796,2020-08-13,655.66,Inverno
797,2020-08-14,658.759,Inverno
798,2020-08-15,633.109,Inverno
799,2020-08-18,590.658,Inverno
800,2020-08-19,568.368,Inverno
801,2020-08-22,650.795,Inverno
802,2020-08-24,927.734,Inverno
803,2020-08-28,920.389,Inverno
804,2020-08-29,906.884,Inverno
805,2020-08-30,863.769,Inverno
806,2020-08-31,869.618,Inverno
807,2020-09-01,885.025,Inverno
808,2020-09-02,885.341,Inverno
809,2020-09-03,887.244,Inverno
810,2020-09-04,874.3829999999999,Inverno
811,2020-09-05,823.751,Inverno
812,2020-09-06,898.33,Inverno
813,2020-09-07,859.953,Inverno
814,2020-09-08,864.259,Inverno
815,2020-09-09,873.577,Inverno
816,2020-09-10,826.288,Inverno
817,2020-09-11,829.009,Inverno
818,2020-09-12,832.9979999999999,Inverno
819,2020-09-13,839.318,Inverno
820,2020-09-14,722.362,Inverno
821,2020-09-15,853.358,Inverno
822,2020-09-16,887.2139999999999,Inverno
823,2020-09-17,776.577,Inverno
824,2020-09-18,596.548,Inverno
825,2020-09-19,442.693,Inverno
826,2020-09-21,397.72700000000003,Primavera
827,2020-09-22,604.182,Primavera
828,2020-09-23,786.713,Primavera
829,2020-09-27,802.327,Primavera
830,2020-09-28,888.494,Primavera
831,2020-09-29,863.813,Primavera
832,2020-09-30,851.097,Primavera
833,2020-10-01,833.588,Primavera
834,2020-10-02,829.396,Primavera
835,2020-10-03,802.182,Primavera
836,2020-10-04,907.949,Primavera
837,2020-10-05,860.602,Primavera
838,2020-10-06,837.09,Primavera
839,2020-10-07,764.525,Primavera
840,2020-10-08,499.378,Primavera
841,2020-10-09,698.573,Primavera
842,2020-10-10,538.272,Primavera
843,2020-10-11,766.454,Primavera
844,2020-10-12,815.503,Primavera
845,2020-10-13,807.25,Primavera
846,2020-10-14,729.495,Primavera
847,2020-10-15,482.961,Primavera
848,2020-10-16,515.305,Primavera
849,2020-10-17,873.879,Primavera
850,2020-10-18,764.31,Primavera
851,2020-10-20,439.214,Primavera
852,2020-10-21,601.907,Primavera
853,2020-10-22,792.389,Primavera
854,2020-10-23,749.376,Primavera
855,2020-10-24,435.645,Primavera
856,2020-10-25,808.406,Primavera
857,2020-10-26,637.847,Primavera
858,2020-10-27,736.834,Primavera
859,2020-10-29,579.975,Primavera
860,2020-10-30,427.089,Primavera
861,2020-10-31,667.487,Primavera
862,2020-11-01,894.2570000000001,Primavera
863,2020-11-05,918.951,Primavera
864,2020-11-06,755.094,Primavera
865,2020-11-08,937.424,Primavera
866,2020-11-09,490.17699999999996,Primavera
867,2020-11-10,602.669,Primavera
868,2020-11-11,652.796,Primavera
869,2020-11-12,855.649,Primavera
870,2020-11-13,726.509,Primavera
871,2020-11-14,885.01,Primavera
872,2020-11-15,741.111,Primavera
873,2020-11-16,947.837,Primavera
874,2020-11-17,772.012,Primavera
875,2020-11-18,452.363,Primavera
876,2020-11-19,478.94,Primavera
877,2020-11-20,738.372,Primavera
878,2020-11-21,814.076,Primavera
879,2020-11-22,869.889,Primavera
880,2020-11-23,866.836,Primavera
881,2020-11-24,792.246,Primavera
882,2020-11-25,836.813,Primavera
883,2020-11-26,739.83,Primavera
884,2020-11-27,758.997,Primavera
885,2020-11-28,617.099,Primavera
886,2020-11-29,859.1610000000001,Primavera
887,2020-11-30,785.421,Primavera
888,2020-12-01,602.223,Primavera
889,2020-12-02,664.697,Primavera
890,2020-12-03,369.07099999999997,Primavera
891,2020-12-04,819.634,Primavera
892,2020-12-05,653.572,Primavera
893,2020-12-06,555.566,Primavera
894,2020-12-07,424.024,Primavera
895,2020-12-08,711.722,Primavera
896,2020-12-09,861.121,Primavera
897,2020-12-10,724.501,Primavera
898,2020-12-11,418.06399999999996,Primavera
899,2020-12-12,387.326,Primavera
900,2020-12-13,679.681,Primavera
901,2020-12-14,579.542,Primavera
902,2020-12-15,778.319,Primavera
903,2020-12-16,825.9300000000001,Primavera
904,2020-12-17,727.708,Primavera
905,2020-12-18,867.043,Primavera
906,2020-12-19,598.333,Primavera
907,2020-12-20,609.178,Primavera
908,2020-12-21,436.443,Verão
909,2020-12-22,583.581,Verão
910,2020-12-23,673.426,Verão
911,2020-12-24,742.861,Verão
912,2020-12-25,741.409,Verão
913,2020-12-26,680.026,Verão
914,2020-12-27,520.199,Verão
915,2020-12-28,653.495,Verão
916,2020-12-29,676.67,Verão
917,2020-12-30,660.416,Verão
918,2020-12-31,507.586,Verão
919,2021-01-01,630.479,Verão
920,2021-01-02,547.187,Verão
921,2021-01-03,926.21,Verão
922,2021-01-04,759.25,Verão
923,2021-01-05,684.823,Verão
924,2021-01-06,653.0550000000001,Verão
925,2021-01-07,530.178,Verão
926,2021-01-08,620.371,Verão
927,2021-01-09,823.103,Verão
928,2021-01-10,665.553,Verão
929,2021-01-11,628.056,Verão
930,2021-01-12,568.7470000000001,Verão
931,2021-01-13,411.156,Verão
932,2021-01-14,453.681,Verão
933,2021-01-15,562.551,Verão
934,2021-01-16,501.308,Verão
935,2021-01-17,411.301,Verão
936,2021-01-18,555.714,Verão
937,2021-01-19,603.273,Verão
938,2021-01-20,539.696,Verão
939,2021-01-21,733.23,Verão
940,2021-01-22,532.039,Verão
941,2021-01-23,855.31,Verão
942,2021-01-24,539.353,Verão
943,2021-01-25,402.016,Verão
944,2021-01-26,695.6560000000001,Verão
945,2021-01-27,612.438,Verão
946,2021-01-28,605.375,Verão
947,2021-01-29,555.768,Verão
948,2021-01-30,409.86,Verão
949,2021-01-31,580.566,Verão
950,2021-02-01,697.939,Verão
951,2021-02-02,786.018,Verão
952,2021-02-03,696.621,Verão
953,2021-02-04,627.035,Verão
954,2021-02-05,654.985,Verão
955,2021-02-06,833.363,Verão
956,2021-02-07,946.527,Verão
957,2021-02-09,898.9200000000001,Verão
958,2021-02-10,892.094,Verão
959,2021-02-11,419.5,Verão
960,2021-02-12,455.521,Verão
961,2021-02-13,593.586,Verão
962,2021-02-14,474.97,Verão
963,2021-02-15,522.635,Verão
964,2021-02-16,815.225,Verão
965,2021-02-17,539.562,Verão
966,2021-02-18,852.067,Verão
967,2021-02-21,924.692,Verão
968,2021-02-22,889.1129999999999,Verão
969,2021-02-23,613.349,Verão
970,2021-02-24,587.943,Verão
971,2021-02-25,783.989,Verão
972,2021-02-26,560.746,Verão
973,2021-02-27,780.033,Verão
974,2021-02-28,367.622,Verão
975,2021-03-01,617.241,Verão
976,2021-03-02,471.88800000000003,Verão
977,2021-03-06,373.3895,Verão
978,2021-03-07,482.531,Verão
979,2021-03-08,587.185,Verão
980,2021-03-09,685.352,Verão
981,2021-03-10,719.6215,Verão
982,2021-03-11,712.8395,Verão
983,2021-03-12,792.9545,Verão
984,2021-03-13,914.2420000000001,Verão
985,2021-03-14,905.3439999999999,Verão
986,2021-03-15,837.501,Verão
987,2021-03-16,819.782,Verão
988,2021-03-17,700.891,Verão
989,2021-03-18,400.366,Verão
990,2021-03-19,900.259,Verão
991,2021-03-20,837.13,Verão
992,2021-03-21,802.468,Outono
993,2021-03-22,936.158,Outono
994,2021-03-23,777.817,Outono
995,2021-03-24,807.408,Outono
996,2021-03-25,650.9670000000001,Outono
997,2021-03-26,637.9175,Outono
998,2021-03-27,619.3195000000001,Outono
999,2021-03-28,663.37,Outono
1000,2021-03-29,711.239,Outono
1001,2021-03-30,708.8695,Outono
1002,2021-03-31,675.1605,Outono
1003,2021-04-01,660.523,Outono
1004,2021-04-02,756.529,Outono
1005,2021-04-03,727.748,Outono
1006,2021-04-04,703.7525,Outono
1007,2021-04-05,725.0355,Outono
1008,2021-04-06,606.7729999999999,Outono
1009,2021-04-07,510.04600000000005,Outono
1010,2021-04-08,712.3585,Outono
1011,2021-04-09,753.4325,Outono
1012,2021-04-10,730.5070000000001,Outono
1013,2021-04-11,737.289,Outono
1014,2021-04-12,620.073,Outono
1015,2021-04-13,567.6045,Outono
1016,2021-04-14,656.9865,Outono
1017,2021-04-15,592.928,Outono
1018,2021-04-16,526.9565,Outono
1019,2021-04-17,511.9945,Outono
1020,2021-04-18,467.93499999999995,Outono
1021,2021-04-19,679.0095,Outono
1022,2021-04-20,740.45,Outono
1023,2021-04-21,759.1945000000001,Outono
1024,2021-04-22,736.4155000000001,Outono
1025,2021-04-23,714.8455,Outono
1026,2021-04-24,705.8,Outono
1027,2021-04-25,513.1225,Outono
1028,2021-04-26,571.5095,Outono
1029,2021-04-27,725.264,Outono
1030,2021-04-28,904.263,Outono
1031,2021-04-29,824.927,Outono
1032,2021-04-30,739.424,Outono
1033,2021-05-01,704.586,Outono
1034,2021-05-02,857.764,Outono
1035,2021-05-03,870.855,Outono
1036,2021-05-04,860.572,Outono
1037,2021-05-05,790.602,Outono
1038,2021-05-06,654.6859999999999,Outono
1039,2021-05-07,413.3945,Outono
1040,2021-05-08,656.653,Outono
1041,2021-05-09,644.2425000000001,Outono
1042,2021-05-10,568.536,Outono
1043,2021-05-11,598.5125,Outono
1044,2021-05-12,434.341,Outono
1045,2021-05-13,511.286,Outono
1046,2021-05-14,472.70950000000005,Outono
1047,2021-05-15,491.2335,Outono
1048,2021-05-16,573.433,Outono
1049,2021-05-17,508.697,Outono
1050,2021-05-18,586.7665000000001,Outono
1051,2021-05-19,626.9965,Outono
1052,2021-05-20,587.145,Outono
1053,2021-05-21,550.25,Outono
1054,2021-05-24,753.67,Outono
1055,2021-05-25,579.071,Outono
1056,2021-05-26,545.0905,Outono
1057,2021-05-27,564.2825,Outono
1058,2021-05-28,640.152,Outono
1059,2021-05-29,682.763,Outono
1060,2021-05-30,605.575,Outono
1061,2021-05-31,365.08299999999997,Outono
1062,2021-06-01,589.553,Outono
1063,2021-06-02,770.934,Outono
1064,2021-06-03,733.594,Outono
1065,2021-06-04,735.954,Outono
1066,2021-06-05,710.957,Outono
1067,2021-06-06,698.718,Outono
1068,2021-06-07,378.461,Outono
1069,2021-06-09,440.24,Outono
1070,2021-06-12,588.903,Outono
1071,2021-06-13,813.385,Outono
1072,2021-06-14,754.186,Outono
1073,2021-06-15,769.205,Outono
1074,2021-06-16,793.039,Outono
1075,2021-06-17,746.351,Outono
1076,2021-06-19,596.534,Outono
1077,2021-06-20,614.375,Outono
1078,2021-06-21,657.891,Inverno
1079,2021-06-22,558.662,Inverno
1080,2021-06-23,777.397,Inverno
1081,2021-06-24,735.681,Inverno
1082,2021-06-25,666.9639999999999,Inverno
1083,2021-06-26,681.278,Inverno
1084,2021-06-27,738.591,Inverno
1085,2021-06-28,568.829,Inverno
1086,2021-06-29,593.468,Inverno
1087,2021-06-30,732.111,Inverno
1088,2021-07-01,756.172,Inverno
1089,2021-07-02,688.393,Inverno
1090,2021-07-03,671.099,Inverno
1091,2021-07-04,676.209,Inverno
1092,2021-07-05,735.264,Inverno
1093,2021-07-06,694.124,Inverno
1094,2021-07-07,770.717,Inverno
1095,2021-07-08,763.358,Inverno
1096,2021-07-09,588.9065,Inverno
1097,2021-07-10,412.11800000000005,Inverno
1098,2021-07-11,529.374,Inverno
1099,2021-07-12,582.0125,Inverno
1100,2021-07-13,597.6685,Inverno
1101,2021-07-14,569.6514999999999,Inverno
1102,2021-07-15,568.9955,Inverno
1103,2021-07-16,419.9915,Inverno
1104,2021-07-17,443.40250000000003,Inverno
1105,2021-07-18,421.6515,Inverno
1106,2021-07-19,700.569,Inverno
1107,2021-07-20,640.5955,Inverno
1108,2021-07-21,625.045,Inverno
1109,2021-07-22,635.348,Inverno
1110,2021-07-23,636.696,Inverno
1111,2021-07-24,644.4515,Inverno
1112,2021-07-25,644.4024999999999,Inverno
1113,2021-07-26,633.2044999999999,Inverno
1114,2021-07-27,538.26,Inverno
1115,2021-07-29,736.1715,Inverno
1116,2021-07-30,670.5070000000001,Inverno
1117,2021-07-31,662.3045,Inverno
1118,2021-08-01,378.46799999999996,Inverno
1119,2021-08-02,614.754,Inverno
1120,2021-08-03,704.352,Inverno
1121,2021-08-04,614.7825,Inverno
1122,2021-08-05,407.315,Inverno
1123,2021-08-06,526.052,Inverno
1124,2021-08-07,618.568,Inverno
1125,2021-08-08,730.675,Inverno
1126,2021-08-09,741.236,Inverno
1127,2021-08-10,652.678,Inverno
1128,2021-08-11,691.399,Inverno
1129,2021-08-12,698.383,Inverno
1130,2021-08-13,475.62,Inverno
1131,2021-08-14,455.242,Inverno
1132,2021-08-15,464.20799999999997,Inverno
1133,2021-08-16,631.195,Inverno
1134,2021-08-17,730.207,Inverno
1135,2021-08-18,778.818,Inverno
1136,2021-08-19,764.4399999999999,Inverno
1137,2021-08-20,823.068,Inverno
1138,2021-08-21,807.479,Inverno
1139,2021-08-22,851.718,Inverno
1140,2021-08-23,746.7090000000001,Inverno
1141,2021-08-24,440.496,Inverno
1142,2021-08-25,539.832,Inverno
1143,2021-08-26,510.512,Inverno
1144,2021-08-27,453.56,Inverno
1145,2021-08-30,871.777,Inverno
1146,2021-09-02,876.068,Inverno
1147,2021-09-03,907.835,Inverno
1148,2021-09-04,886.624,Inverno
1149,2021-09-05,628.126,Inverno
1150,2021-09-06,801.65,Inverno
1151,2021-09-07,801.554,Inverno
1152,2021-09-08,631.302,Inverno
1153,2021-09-09,351.48900000000003,Inverno
1154,2021-09-10,659.533,Inverno
1155,2021-09-12,841.25,Inverno
1156,2021-09-13,738.201,Inverno
1157,2021-09-14,368.375,Inverno
1158,2021-09-15,527.169,Inverno
1159,2021-09-16,440.697,Inverno
1160,2021-09-17,725.213,Inverno
1161,2021-09-18,813.701,Inverno
1162,2021-09-19,806.356,Inverno
1163,2021-09-20,783.805,Inverno
1164,2021-09-21,697.0169999999999,Primavera
1165,2021-09-22,871.171,Primavera
1166,2021-09-23,901.1370000000001,Primavera
1167,2021-09-24,854.194,Primavera
1168,2021-09-25,762.12,Primavera
1169,2021-09-26,501.66700000000003,Primavera
1170,2021-09-27,908.029,Primavera
1171,2021-09-28,941.847,Primavera
1172,2021-09-29,752.486,Primavera
1173,2021-09-30,934.689,Primavera
1174,2021-10-01,393.82349999999997,Primavera
1175,2021-10-03,526.7280000000001,Primavera
1176,2021-10-04,403.6065,Primavera
1177,2021-10-05,660.065,Primavera
1178,2021-10-06,746.7719999999999,Primavera
1179,2021-10-08,791.3534999999999,Primavera
1180,2021-10-11,570.0195,Primavera
1181,2021-10-12,776.4594999999999,Primavera
1182,2021-10-13,725.1055,Primavera
1183,2021-10-15,531.7345,Primavera
1184,2021-10-17,554.9685,Primavera
1185,2021-10-18,370.1755,Primavera
1186,2021-10-19,404.139,Primavera
1187,2021-10-20,653.5015000000001,Primavera
1188,2021-10-21,697.7105,Primavera
1189,2021-10-22,698.081,Primavera
1190,2021-10-23,745.223,Primavera
1191,2021-10-25,559.3544999999999,Primavera
1192,2021-10-26,648.7925,Primavera
1193,2021-10-27,512.759,Primavera
1194,2021-10-28,714.0930000000001,Primavera
1195,2021-10-29,807.3095,Primavera
1196,2021-10-30,710.1044999999999,Primavera
1197,2021-11-01,741.455,Primavera
1198,2021-11-05,867.716,Primavera
1199,2021-11-06,727.071,Primavera
1200,2021-11-07,942.048,Primavera
1201,2021-11-10,909.519,Primavera
1202,2021-11-11,433.318,Primavera
1203,2021-11-12,725.6709999999999,Primavera
1204,2021-11-16,887.976,Primavera
1205,2021-11-17,603.5535,Primavera
1206,2021-11-19,497.7765,Primavera
1207,2021-11-20,705.491,Primavera
1208,2021-11-21,931.971,Primavera
1209,2021-11-25,815.0840000000001,Primavera
1210,2021-11-26,658.2239999999999,Primavera
1211,2021-11-28,846.096,Primavera
1212,2021-11-29,585.557,Primavera
1213,2021-11-30,421.915,Primavera
1214,2021-12-01,872.871,Primavera
1215,2021-12-02,795.989,Primavera
1216,2021-12-05,876.886,Primavera
1217,2021-12-06,881.293,Primavera
1218,2021-12-07,913.305,Primavera
1219,2021-12-12,731.816,Primavera
1220,2021-12-13,614.278,Primavera
1221,2021-12-14,415.786,Primavera
1222,2021-12-16,351.842,Primavera
1223,2021-12-17,662.486,Primavera
1224,2021-12-18,615.44,Primavera
1225,2021-12-20,858.785,Primavera
1226,2021-12-21,920.318,Verão
1227,2021-12-23,799.832,Verão
1228,2021-12-28,874.412,Verão
1229,2021-12-30,518.731,Verão
1230,2021-12-31,757.771,Verão
1231,2022-01-01,660.154,Verão
1232,2022-01-02,711.331,Verão
1233,2022-01-03,826.632,Verão
1234,2022-01-04,508.35749999999996,Verão
1235,2022-01-05,657.85,Verão
1236,2022-01-06,720.505,Verão
1237,2022-01-07,627.955,Verão
1238,2022-01-08,828.923,Verão
1239,2022-01-09,812.06,Verão
1240,2022-01-10,666.112,Verão
1241,2022-01-11,768.268,Verão
1242,2022-01-12,721.696,Verão
1243,2022-01-13,733.652,Verão
1244,2022-01-14,901.901,Verão
1245,2022-01-15,793.787,Verão
1246,2022-01-16,427.098,Verão
1247,2022-01-17,674.44,Verão
1248,2022-01-18,661.48,Verão
1249,2022-01-19,829.805,Verão
1250,2022-01-21,897.9250000000001,Verão
1251,2022-01-23,872.853,Verão
1252,2022-01-25,852.595,Verão
1253,2022-01-27,818.423,Verão
1254,2022-01-28,564.695,Verão
1255,2022-01-29,430.507,Verão
1256,2022-01-31,605.88,Verão
1257,2022-02-01,409.775,Verão
1258,2022-02-02,457.213,Verão
1259,2022-02-03,789.369,Verão
1260,2022-02-04,895.9399999999999,Verão
1261,2022-02-05,843.656,Verão
1262,2022-02-06,565.78,Verão
1263,2022-02-07,568.377,Verão
1264,2022-02-15,842.2139999999999,Verão
1265,2022-02-16,948.052,Verão
1266,2022-02-18,497.52,Verão
1267,2022-02-19,925.775,Verão
1268,2022-02-20,889.135,Verão
1269,2022-02-21,935.309,Verão
1270,2022-02-22,888.595,Verão
1271,2022-02-23,886.751,Verão
1272,2022-02-24,816.997,Verão
1273,2022-02-25,893.15,Verão
1274,2022-02-26,845.293,Verão
1275,2022-03-01,579.428,Verão
1276,2022-03-02,560.051,Verão
1277,2022-03-03,493.893,Verão
1278,2022-03-04,691.1899999999999,Verão
1279,2022-03-05,881.123,Verão
1280,2022-03-07,809.075,Verão
1281,2022-03-08,613.684,Verão
1282,2022-03-09,397.275,Verão
1283,2022-03-10,809.258,Verão
1284,2022-03-11,761.14,Verão
1285,2022-03-12,694.683,Verão
1286,2022-03-13,568.1519999999999,Verão
1287,2022-03-14,619.446,Verão
1288,2022-03-15,617.947,Verão
1289,2022-03-16,516.529,Verão
1290,2022-03-17,895.795,Verão
1291,2022-03-18,765.812,Verão
1292,2022-03-19,456.839,Verão
1293,2022-03-20,550.311,Verão
1294,2022-03-21,880.34,Outono
1295,2022-03-24,791.2950000000001,Outono
1296,2022-03-25,493.763,Outono
1297,2022-03-26,690.552,Outono
1298,2022-03-27,445.405,Outono
1299,2022-03-28,795.572,Outono
1300,2022-03-30,778.002,Outono
1301,2022-03-31,458.048,Outono
1302,2022-04-01,416.147,Outono
1303,2022-04-02,843.539,Outono
1304,2022-04-03,935.777,Outono
1305,2022-04-04,788.131,Outono
1306,2022-04-05,844.908,Outono
1307,2022-04-06,941.414,Outono
1308,2022-04-07,920.217,Outono
1309,2022-04-08,695.694,Outono
1310,2022-04-09,656.434,Outono
1311,2022-04-10,870.852,Outono
1312,2022-04-11,790.0989999999999,Outono
1313,2022-04-12,649.788,Outono
1314,2022-04-14,625.212,Outono
1315,2022-04-18,658.373,Outono
1316,2022-04-19,547.114,Outono
1317,2022-04-20,532.237,Outono
1318,2022-04-21,544.078,Outono
1319,2022-04-22,892.8720000000001,Outono
1320,2022-04-23,389.562,Outono
1321,2022-04-24,922.032,Outono
1322,2022-04-25,845.586,Outono
1323,2022-04-26,784.122,Outono
1324,2022-04-27,808.761,Outono
1325,2022-04-28,836.829,Outono
1326,2022-04-29,880.8050000000001,Outono
1327,2022-04-30,478.72,Outono
1328,2022-05-01,443.409,Outono
1329,2022-05-02,834.925,Outono
1330,2022-05-03,855.402,Outono
1331,2022-05-04,487.868,Outono
1332,2022-05-05,471.872,Outono
1333,2022-05-06,862.907,Outono
1334,2022-05-07,909.067,Outono
1335,2022-05-08,860.544,Outono
1336,2022-05-09,687.463,Outono
1337,2022-05-10,683.604,Outono
1338,2022-05-11,369.449,Outono
1339,2022-05-12,613.818,Outono
1340,2022-05-13,804.701,Outono
1341,2022-05-14,732.918,Outono
1342,2022-05-16,636.958,Outono
1343,2022-05-17,882.309,Outono
1344,2022-05-19,802.33,Outono
1345,2022-05-20,652.1465000000001,Outono
1346,2022-05-21,616.1495,Outono
1347,2022-05-22,589.396,Outono
1348,2022-05-23,631.7915,Outono
1349,2022-05-24,610.044,Outono
1350,2022-05-25,630.931,Outono
1351,2022-05-26,435.682,Outono
1352,2022-05-27,704.453,Outono
1353,2022-05-28,795.647,Outono
1354,2022-05-29,765.747,Outono
1355,2022-05-30,513.415,Outono
1356,2022-06-01,487.886,Outono
1357,2022-06-02,638.928,Outono
1358,2022-06-03,369.763,Outono
1359,2022-06-04,834.147,Outono
1360,2022-06-05,800.525,Outono
1361,2022-06-06,735.522,Outono
1362,2022-06-07,681.826,Outono
1363,2022-06-08,369.402,Outono
1364,2022-06-12,523.28,Outono
1365,2022-06-13,662.975,Outono
1366,2022-06-14,514.364,Outono
1367,2022-06-15,425.26,Outono
1368,2022-06-16,606.2465,Outono
1369,2022-06-17,548.639,Outono
1370,2022-06-19,403.38800000000003,Outono
1371,2022-06-20,435.0155,Outono
1372,2022-06-21,597.374,Inverno
1373,2022-06-22,593.731,Inverno
1374,2022-06-23,609.3620000000001,Inverno
1375,2022-06-24,607.6895,Inverno
1376,2022-06-25,615.9075,Inverno
1377,2022-06-26,613.634,Inverno
1378,2022-06-27,586.635,Inverno
1379,2022-06-28,592.5005,Inverno
1380,2022-06-29,586.4155,Inverno
1381,2022-06-30,818.252,Inverno
1382,2022-07-01,795.86,Inverno
1383,2022-07-02,780.077,Inverno
1384,2022-07-03,600.807,Inverno
1385,2022-07-04,617.364,Inverno
1386,2022-07-05,806.444,Inverno
1387,2022-07-06,715.0029999999999,Inverno
1388,2022-07-07,793.988,Inverno
1389,2022-07-08,722.549,Inverno
1390,2022-07-09,788.875,Inverno
1391,2022-07-10,588.371,Inverno
1392,2022-07-11,796.751,Inverno
1393,2022-07-12,474.898,Inverno
1394,2022-07-13,418.291,Inverno
1395,2022-07-14,777.556,Inverno
1396,2022-07-15,667.24,Inverno
1397,2022-07-16,666.59,Inverno
1398,2022-07-17,529.7280000000001,Inverno
1399,2022-07-18,404.617,Inverno
1400,2022-07-19,735.954,Inverno
1401,2022-07-20,769.7950000000001,Inverno
1402,2022-07-21,785.003,Inverno
1403,2022-07-22,798.654,Inverno
1404,2022-07-23,801.115,Inverno
1405,2022-07-24,611.623,Inverno
1406,2022-07-25,798.824,Inverno
1407,2022-07-26,793.427,Inverno
1408,2022-07-27,784.425,Inverno
1409,2022-07-28,791.696,Inverno
1410,2022-07-29,578.866,Inverno
1411,2022-07-30,882.246,Inverno
1412,2022-07-31,820.684,Inverno
1413,2022-08-01,739.931,Inverno
1414,2022-08-02,794.449,Inverno
1415,2022-08-03,738.793,Inverno
1416,2022-08-04,721.368,Inverno
1417,2022-08-05,737.928,Inverno
1418,2022-08-06,661.491,Inverno
1419,2022-08-10,591.985,Inverno
1420,2022-08-11,886.6370000000001,Inverno
1421,2022-08-12,905.514,Inverno
1422,2022-08-13,868.4499999999999,Inverno
1423,2022-08-14,840.614,Inverno
1424,2022-08-15,845.9,Inverno
1425,2022-08-16,683.583,Inverno
1426,2022-08-19,495.034,Inverno
1427,2022-08-20,588.773,Inverno
1428,2022-08-21,372.287,Inverno
1429,2022-08-22,875.404,Inverno
1430,2022-08-23,862.561,Inverno
1431,2022-08-24,539.327,Inverno
1432,2022-08-25,785.794,Inverno
1433,2022-08-26,812.39,Inverno
1434,2022-08-27,914.804,Inverno
1435,2022-08-28,674.208,Inverno
1436,2022-08-29,814.206,Inverno
1437,2022-08-30,528.143,Inverno
1438,2022-08-31,520.04,Inverno
1439,2022-09-01,899.351,Inverno
1440,2022-09-02,881.755,Inverno
1441,2022-09-03,823.88,Inverno
1442,2022-09-04,698.284,Inverno
1443,2022-09-05,561.34,Inverno
1444,2022-09-06,699.4250000000001,Inverno
1445,2022-09-07,626.79,Inverno
1446,2022-09-08,769.032,Inverno
1447,2022-09-09,852.0459999999999,Inverno
1448,2022-09-10,773.914,Inverno
1449,2022-09-11,821.78,Inverno
1450,2022-09-12,675.562,Inverno
1451,2022-09-13,683.754,Inverno
1452,2022-09-16,764.088,Inverno
1453,2022-09-17,647.615,Inverno
1454,2022-09-18,835.2615000000001,Inverno
1455,2022-09-19,534.6,Inverno
1456,2022-09-20,416.433,Inverno
1457,2022-09-23,652.371,Primavera
1458,2022-09-24,582.36,Primavera
1459,2022-09-25,582.36,Primavera
1460,2022-09-26,455.386,Primavera
1461,2022-09-29,576.804,Primavera
1462,2022-10-01,930.132,Primavera
1463,2022-10-02,930.1,Primavera
1464,2022-10-03,838.534,Primavera
1465,2022-10-04,790.658,Primavera
1466,2022-10-05,919.349,Primavera
1467,2022-10-06,777.606,Primavera
1468,2022-10-07,617.838,Primavera
1469,2022-10-11,440.6155,Primavera
1470,2022-10-13,421.648,Primavera
1471,2022-10-14,712.874,Primavera
1472,2022-10-15,655.0625,Primavera
1473,2022-10-16,696.418,Primavera
1474,2022-10-17,653.879,Primavera
1475,2022-10-19,560.5345,Primavera
1476,2022-10-20,406.2,Primavera
1477,2022-10-21,426.17449999999997,Primavera
1478,2022-10-22,795.446,Primavera
1479,2022-10-23,642.4350000000001,Primavera
1480,2022-10-24,884.2650000000001,Primavera
1481,2022-10-26,870.1465000000001,Primavera
1482,2022-10-28,503.415,Primavera
1483,2022-10-29,456.8935,Primavera
1484,2022-10-30,756.087,Primavera
1485,2022-10-31,454.873,Primavera
1486,2022-11-02,473.0395,Primavera
1487,2022-11-03,622.935,Primavera
1488,2022-11-04,718.272,Primavera
1489,2022-11-05,666.02,Primavera
1490,2022-11-06,619.543,Primavera
1491,2022-11-07,886.4015,Primavera
1492,2022-11-08,877.0575,Primavera
1493,2022-11-09,883.343,Primavera
1494,2022-11-10,845.819,Primavera
1495,2022-11-12,758.8499999999999,Primavera
1496,2022-11-13,746.058,Primavera
1497,2022-11-14,716.74,Primavera
1498,2022-11-15,913.4205000000001,Primavera
1499,2022-11-16,909.489,Primavera
1500,2022-11-17,912.3844999999999,Primavera
1501,2022-11-18,864.817,Primavera
1502,2022-11-19,868.2115000000001,Primavera
1503,2022-11-20,874.2094999999999,Primavera
1504,2022-11-21,706.6510000000001,Primavera
1505,2022-11-22,570.232,Primavera
1506,2022-11-23,615.018,Primavera
1507,2022-11-24,787.9775,Primavera
1508,2022-11-25,871.8255,Primavera
1509,2022-11-26,879.0615,Primavera
1510,2022-11-27,870.1005,Primavera
1511,2022-11-28,769.649,Primavera
1512,2022-11-29,690.0745,Primavera
1513,2022-11-30,705.343,Primavera
1514,2022-12-01,712.9025,Primavera
1515,2022-12-02,488.7,Primavera
1516,2022-12-03,480.803,Primavera
1517,2022-12-05,485.61400000000003,Primavera
1518,2022-12-06,490.8455,Primavera
1519,2022-12-07,572.36,Primavera
1520,2022-12-08,651.1675,Primavera
1521,2022-12-09,696.2135000000001,Primavera
